Usage:
  yad [OPTION…] - Yet another dialoging program

Help Options:
  -h, --help                                     Show help options
  --help-all                                     Show all help options
  --help-general                                 Show general options
  --help-common                                  Show common options
  --help-calendar                                Show calendar options
  --help-color                                   Show color selection options
  --help-dnd                                     Show drag-n-drop options
  --help-entry                                   Show text entry options
  --help-file                                    Show file selection options
  --help-font                                    Show font selection options
  --help-form                                    Show form options
  --help-icons                                   Show icons box options
  --help-list                                    Show list options
  --help-multi-progress                          Show multi progress bars options
  --help-notebook                                Show notebook dialog options
  --help-notification                            Show notification icon options
  --help-paned                                   Show paned dialog options
  --help-picture                                 Show picture dialog options
  --help-print                                   Show print dialog options
  --help-progress                                Show progress options
  --help-scale                                   Show scale options
  --help-text                                    Show text information options
  --help-filter                                  Show file filter options
  --help-misc                                    Show miscellaneous options
  --help-gtk                                     Show GTK+ Options

General options
  --title=TITLE                                  Set the dialog title
  --window-icon=ICONPATH                         Set the window icon
  --width=WIDTH                                  Set the window width
  --height=HEIGHT                                Set the window height
  --posx=NUMBER                                  Set the X position of a window
  --posy=NUMBER                                  Set the Y position of a window
  --geometry=WxH+X+Y                             Set the window geometry
  --timeout=TIMEOUT                              Set dialog timeout in seconds
  --timeout-indicator=POS                        Show remaining time indicator (top, bottom, left, right)
  --text=TEXT                                    Set the dialog text
  --text-align=TYPE                              Set the dialog text alignment (left, center, right, fill)
  --image=IMAGE                                  Set the dialog image
  --image-on-top                                 Show image above main widget
  --icon-theme=THEME                             Use specified icon theme instead of default
  --expander=[TEXT]                              Hide main widget with expander
  --button=NAME:ID                               Add dialog button (may be used multiple times)
  --no-buttons                                   Don't show buttons
  --buttons-layout=TYPE                          Set buttons layout type (spread, edge, start, end or center)
  --no-markup                                    Don't use pango markup language in dialog's text
  --no-escape                                    Don't close dialog if Escape was pressed
  --escape-ok                                    Escape acts like OK button
  --borders=NUMBER                               Set window borders
  --always-print-result                          Always print result
  --response=NUMBER                              Set default return code
  --selectable-labels                            Dialog text can be selected
  --sticky                                       Set window sticky
  --fixed                                        Set window unresizable
  --on-top                                       Place window on top
  --center                                       Place window on center of screen
  --mouse                                        Place window at the mouse position
  --undecorated                                  Set window undecorated
  --skip-taskbar                                 Don't show window in taskbar
  --maximized                                    Set window maximized
  --fullscreen                                   Set window fullscreen
  --no-focus                                     Don't focus dialog window
  --close-on-unfocus                             Close window when it sets unfocused
  --splash                                       Open window as a splashscreen
  --plug=KEY                                     Special type of dialog for XEMBED
  --tabnum=NUMBER                                Tab number of this dialog
  --kill-parent=[SIGNAL]                         Send SIGNAL to parent
  --print-xid=[FILENAME]                         Print X Window Id to the file/stderr

Common options
  --date-format=PATTERN                          Set the format for the returned date
  --float-precision=NUMBER                       Set presicion of floating numbers (default - 3)
  --command=CMD                                  Set command handler
  --listen                                       Listen for data on stdin
  --separator=SEPARATOR                          Set common separator character
  --item-separator=SEPARATOR                     Set item separator character
  --editable                                     Allow changes to text in some cases
  --tail                                         Autoscroll to end of text
  --quoted-output                                Quote dialogs output
  --num-output                                   Output number instead of text for combo-box
  --fontname=FONTNAME                            Specify font name to use
  --multiple                                     Allow multiple selection
  --add-preview                                  Enable preview
  --show-hidden                                  Show hidden files in file selection dialogs
  --filename=FILENAME                            Set source filename
  --vertical                                     Set vertical orientation
  --key=KEY                                      Identifier of embedded dialogs
  --complete=TYPE                                Set extended completion for entries (any, all, or regex)
  --iec-format                                   Use IEC (base 1024) units with for size values

Calendar options
  --day=DAY                                      Set the calendar day
  --month=MONTH                                  Set the calendar month
  --year=YEAR                                    Set the calendar year
  --details=FILENAME                             Set the filename with dates details
  --show-weeks                                   Show week numbers at the left side of calendar

Color selection options
  --init-color=COLOR                             Set initial color value
  --gtk-palette                                  Show system palette in color dialog
  --palette=[FILENAME]                           Set path to palette file. Default - /etc/X11/rgb.txt
  --expand-palette                               Expand user palette
  --mode=MODE                                    Set output mode to MODE. Values are hex (default) or rgb
  --extra                                        Use #rrrrggggbbbb format instead of #rrggbb
  --alpha                                        Add opacity to output color value

DND options
  --tooltip                                      Use dialog text as tooltip
  --exit-on-drop=NUMBER                          Exit after NUMBER of drops

Text entry options
  --entry-label=TEXT                             Set the entry label
  --entry-text=TEXT                              Set the entry text
  --hide-text=TEXT                               Hide the entry text
  --completion                                   Use completion instead of combo-box
  --numeric                                      Use spin button for text entry
  --licon=IMAGE                                  Set the left entry icon
  --licon-action=CMD                             Set the left entry icon action
  --ricon=IMAGE                                  Set the right entry icon
  --ricon-action=CMD                             Set the right entry icon action

File selection options
  --directory                                    Activate directory-only selection
  --save                                         Activate save mode
  --confirm-overwrite=[TEXT]                     Confirm file selection if filename already exists

Font selection options
  --preview=TEXT                                 Set text string for preview
  --separate-output                              Separate output of font description

Form options
  --field=LABEL[:TYPE]                           Add field to form (see man page for list of possible types)
  --align=TYPE                                   Set alignment of filed labels (left, center or right)
  --columns=NUMBER                               Set number of columns in form
  --scroll                                       Make form scrollable
  --output-by-row                                Order output fields by rows
